precinct,borough,sgt,po,det,area,Crime_Felony assault,Crime_Rape,Crime_Dir,Victim_Race_White hispanic,Victim_Race_White,Victim_Race_Black,Victim_Race_Asian / pacific islander,Victim_Race_American indian/alaskan native,Victim_Sex_Female,Victim_Sex_Male,Suspect_Race_Black hispanic,Suspect_Race_White hispanic,Suspect_Race_Black,Suspect_Race_White,Suspect_Race_Asian / pacific islander,Suspect_Race_American indian/alaskan native,Suspect_Sex_Male,Suspect_Sex_Female,Police_Used_Physical force,Police_Used_Electrical weapon,Police_Used_Impact weapon,Police_Used_Oc spray,Summoned_For_Failure to comply with directions/prohibitions on signs,Summoned_For_Littering,Summoned_For_Operation of motorized scooter within the city of new york,Summoned_For_Public urination,Summoned_For_Right of way - failure to yield,"Summoned_For_Right of way - failure to yield, physical injury",Summoned_For_Smoking in park or on other property under jurisdiction of park and re,Summoned_For_Unlawful bicycle riding on sidewalk,Summoned_For_Unlawful consumption/possession of alcoholic beverages,Summoned_For_Unlicensed general vendor,Summoned_For_Unlicensed mobile food vendor,Summoned_For_Vehicle(s) on sidewalk,"Summoned_For_Vend in bus stop, next to hospital/10 ft of drive, subway, crosswalk",Unique_Summons,address,description,description_tags
1,Manhattan,1,0,0.0,1.7000334,31,6,996,5,538,304,115,14,697,336,2,6,335,518,93,13,715,318,417,91,14,19,1,6,2,202,6,30,9,25,848,556,16,46,60,66,16 Ericsson Place,"The 1st Precinct serves an area that consists of a square mile on the southernmost tip of Manhattan. The precinct is home to the World Trade Center, SOHO, Tribeca, and Wall Street.","[""World Trade Center"", ""SOHO"", ""Tribeca"", ""Wall Street""]"
5,Manhattan,1,2,2.0,0.6485012699999999,33,6,1028,9,387,351,224,4,759,308,2,9,390,323,214,3,758,309,406,58,9,11,3,3,68,59,40,36,52,7,607,217,6,0,5,54,19 Elizabeth Street,"The 5th Precinct serves the southeastern edge of Manhattan. The precinct is not only home to Chinatown, but also contains Little Italy, and the Bowery.","[""Chinatown"", ""Little Italy"", ""Bowery""]"
6,Manhattan,1,2,2.0,0.7935670400000001,20,4,554,0,396,102,60,2,358,220,0,4,111,387,54,1,401,177,385,45,7,16,2,7,2,161,19,24,36,80,2060,90,25,8,50,66,233 West 10 Street,"The 6th Precinct serves the southwestern Manhattan neighborhoods of Greenwich Village and the West Village. Some popular destinations in the precinct are Christopher Street, Washington Square Park, and Broadway.","[""Greenwich Village"", ""West Village"", ""Christopher Street"", ""Washington Square Park"", ""Broadway""]"
7,Manhattan,1,0,0.0,0.65851015,97,5,2110,35,676,1050,121,5,1617,595,9,33,1073,622,113,6,1544,668,265,72,1,9,0,7,7,189,11,21,3,36,1692,1,0,2,0,35,19 1/2 Pitt Street,"The 7th Precinct serves Manhattan's Lower East Side. It is the second smallest precinct in the city consisting of only .62 square miles. The precinct is home to the Williamsburg Bridge and Orchard Street, which is transformed into an open-air mall every Sunday.","[""Lower East Side"", ""Williamsburg Bridge"", ""Orchard Street""]"
9,Manhattan,1,0,0.0,0.7674116999999999,111,4,2083,36,969,927,75,1,1674,524,6,31,1050,828,70,5,1514,682,385,101,7,7,0,3,1,66,14,46,203,35,1371,117,15,4,4,42,321 East 5 Street,"The 9th Precinct serves the area from East Houston Street to East 14 Street from Broadway, to the East River in Manhattan. The precinct is home to the East Village, and features Tompkins Square Park.","[""East Houston Street"", ""East 14 Street"", ""Broadway"", ""East River"", ""East Village"", ""Tompkins Square Park""]"
10,Manhattan,1,0,0.0,0.98058125,72,7,1359,25,580,575,84,3,961,477,8,21,634,521,78,6,1014,424,238,45,2,5,0,1,0,76,9,37,3,4,452,0,4,7,34,40,230 West 20th Street,"The 10th Precinct serves Chelsea, Clinton/Hell's Kitchen South and the Hudson Yards neighborhoods. The precinct is home to the Jacob Javits Convention Center, Chelsea Piers, Chinese Consulate, and the Fashion Institute of Technology.","[""Chelsea"", ""Clinton"", ""Hell's Kitchen South"", ""Hudson Yards"", ""Jacob Javits Convention Center"", ""Chelsea Piers"", ""Chinese Consulate"", ""Fashion Institute of Technology""]"
13,Manhattan,1,1,1.0,1.0581852,53,5,1175,14,629,362,98,10,845,388,4,14,389,588,83,8,850,383,432,94,6,19,7,6,34,241,192,72,722,257,1352,96,5,6,18,69,230 East 21st Street,"The 13th Precinct serves a southern portion of Midtown, Manhattan. The precinct features the Peter Cooper Village/Stuyvesant Town residential complex, Gramercy Park, the lower portion of Rosehill, Madison Square Park, and Union Square Park.","[""Peter Cooper Village"", ""Stuyvesant Town"", ""Gramercy Park"", ""Rosehill"", ""Madison Square Park"", ""Union Square Park""]"
17,Manhattan,1,0,0.0,0.79883224,61,2,794,12,510,163,128,7,571,286,4,8,205,486,109,5,555,302,161,29,3,10,0,2,490,48,75,102,66,422,1237,14,16,18,9,53,167 East 51st Street,"The 17th Precinct serves the east side of Midtown, Manhattan. Some of the neighborhoods it covers are Sutton Area, Beekman Place, Kipps Bay, Turtle Bay, Murray Hill, and the Rose Hill Community.","[""Sutton Area"", ""Beekman Place"", ""Kipps Bay"", ""Turtle Bay"", ""Murray Hill"", ""Rose Hill""]"
19,Manhattan,1,1,1.0,1.7480875,67,8,1807,13,1126,389,140,10,1262,620,4,16,384,1121,116,10,1251,631,318,57,7,5,0,1,34,9,17,84,0,19,129,6,3,1,12,37,153 East 67th Street,"The 19th Precinct command serves the Upper East Side of Manhattan. The precinct is one of the most densely populated residential areas in Manhattan. The southern part of the precinct has a large commercial area and features Madison, Lexington, and 3rd Avenues, which are well known for their shopping.","[""Upper East Side"", ""Madison Avenue"", ""Lexington Avenue"", ""3rd Avenue""]"
20,Manhattan,1,1,1.0,0.99454179,41,3,986,10,451,343,68,6,692,338,3,12,343,424,67,6,637,393,144,36,0,6,4,3,21,34,10,34,0,21,591,3,0,1,18,34,120 West 82nd Street,"The 20th Precinct serves the Upper West Side of Manhattan. The precinct contains the Lincoln Center for the Performing Arts, the American Museum of Natural History, the New York Historical Society, the Beacon Theater, and the Jewish Community Center of Manhattan.","[""Upper West Side"", ""Lincoln Center"", ""American Museum of Natural History"", ""New York Historical Society"", ""Beacon Theater"", ""Jewish Community Center""]"
